edge_1,edge_2,length
4,28,48
42,14,10
19,17,45
45,21,12
44,46,17
44,1,18
42,5,61
49,14,26
25,19,26
7,47,51
33,29,56
40,17,37
40,26,27
2,5,23
2,46,30
11,37,27
9,26,28
20,42,35
0,16,1
8,40,59
25,10,11
43,41,24
6,21,37
31,17,32
37,5,18
39,36,11
44,44,23
38,26,40
19,40,24
36,44,16
4,46,34
2,33,24
33,41,29
0,0,13
24,21,41
27,18,23
18,36,21
8,42,38
17,6,52
3,20,26
16,9,23
33,5,35
37,4,28
8,44,52
38,44,18
25,34,16
1,4,32
41,6,39
5,4,39
5,43,40
41,10,20
5,17,47
18,8,51
37,28,31
36,9,34
37,49,6
42,8,60
5,34,48
6,43,38
0,10,10
44,14,34
12,5,8
48,43,28
44,20,9
28,44,19
3,26,46
41,29,27
48,32,24
24,5,34
29,17,26
1,26,36
44,43,13
29,43,19
49,0,16
38,14,52
10,29,49
8,46,42
49,39,33
18,10,33
29,37,31
7,9,22
47,42,44
42,32,29
36,23,32
22,43,26
39,40,34
12,28,27
38,8,32
42,36,35
34,32,29
47,28,24
5,23,66
22,49,14
39,46,29
39,47,36
20,46,28
0,28,32
11,19,12
2,28,45
28,5,39
35,10,40
2,9,21
47,40,27
36,10,22
40,44,31
14,4,25
0,17,20
14,34,34
4,17,50
20,32,30
48,19,9
2,32,32
9,41,8
49,34,23
8,10,48
25,2,13
10,4,38
48,0,36
9,21,32
19,4,33
29,41,38
10,1,12
47,41,34
40,23,9
3,42,8
36,18,32
41,34,31
11,5,35
29,21,20
45,29,67
36,34,9
38,4,40
22,11,11
14,49,39
23,5,42
22,14,40
11,21,10
34,46,27
47,1,25
44,39,13
47,9,38
16,36,11
14,20,26
39,8,41
28,17,35
1,8,54
23,20,21
39,28,31
27,46,9
25,7,12
28,46,36
12,49,31
16,33,27
45,1,34
38,18,37
46,16,49
29,9,30
44,28,4
36,4,25
17,32,32
40,43,21
18,21,37
28,23,35
16,17,19
44,40,7
16,34,20
14,33,16
14,43,26
14,37,38
46,26,37
10,40,21
23,42,46
27,34,23
4,23,60
43,23,26
40,47,40
0,39,17
48,42,36
3,17,10
17,8,54
1,16,27
37,0,22
29,16,7
34,10,16
27,41,18
19,49,11
14,47,45
5,39,44
41,36,22
27,32,11
8,5,34
29,33,9
48,37,40
19,23,12
22,18,14
45,10,32
2,37,43
14,39,30
48,47,47
41,41,13
44,0,24
0,42,13
11,9,21
36,33,16
3,36,34
29,20,19
22,26,20
1,23,18
4,39,47
38,9,27
8,1,60
3,39,43
2,21,40
22,17,39
33,32,39
33,47,29
33,26,13
38,46,10
17,9,20
12,15,15
13,49,35
19,46,7
44,21,27
43,33,10
17,46,30
29,5,44
20,23,27
43,9,28
34,0,34
25,16,2
13,4,21
46,14,58
25,20,11
5,47,59
48,45,14
29,42,48
5,32,33
36,28,20
0,9,24
24,29,55
7,43,32
14,40,43
14,23,52
37,32,17
45,6,38
31,40,36
44,42,24
45,33,26
33,14,49
16,21,13
20,40,18
19,43,19
43,49,18
23,41,36
22,0,30
49,44,30
27,44,4
48,15,20
20,43,39
6,23,26
45,26,39
1,36,24
36,29,57
24,33,35
8,39,55
3,46,35
49,18,29
11,32,6
28,47,6
49,21,30
29,10,16
37,23,14
1,41,16
4,20,43
12,21,12
1,33,23
14,6,48
2,1,11
33,46,37
1,39,43
18,6,49
49,41,6
44,36,22
12,44,23
43,4,19
35,29,29
35,8,48
42,33,26
2,20,19
44,32,19
2,18,4
8,18,15
25,41,14
8,8,66
46,37,26
5,20,40
13,18,28
40,29,34
7,16,29
3,47,10
46,20,23
22,15,13
23,18,38
2,4,33
29,34,27
14,0,55
20,18,48
13,28,10
34,47,19
35,33,29
47,43,33
1,44,40
44,26,22
23,37,24
47,29,61
10,36,18
43,10,16
3,34,20
19,44,29
12,14,22
49,1,38
11,28,29
18,5,19
29,18,25
41,14,20
34,34,29
14,26,29
23,40,29
36,42,40
42,37,48
25,43,19
22,39,36
11,39,38
33,9,33
20,5,31
19,14,37
25,44,26
22,44,23
42,44,46
20,39,52
4,6,56
45,47,35
16,18,22
17,23,56
10,41,22
36,6,28
48,23,21
35,36,30
4,21,44
3,14,18
43,32,29
6,32,29
12,29,29
12,0,47
24,32,33
37,33,19
38,32,12
42,49,49
22,32,2
2,43,31
38,28,22
18,44,37
49,29,33
20,36,33
9,8,34
45,36,10
19,6,7
41,39,27
36,16,41
11,41,29
43,8,24
19,48,12
6,49,18
34,43,23
7,17,48
35,26,6
8,43,42
24,40,21
2,42,27
31,18,25
0,47,37
14,44,36
18,28,41
28,9,37
43,21,37
6,41,24
28,33,19
35,32,38
47,8,34
48,26,46
31,9,36
29,47,38
39,23,43
14,46,17
34,41,24
17,47,49
11,26,38
48,36,22
48,18,49
49,16,17
40,34,24
8,17,58
22,28,27
38,10,24
47,26,42
25,40,16
10,42,32
1,18,39
40,10,27
0,18,23
44,6,12
13,23,45
35,14,22
17,40,47
7,18,5
27,26,26
23,44,22
31,43,19
12,8,37
25,18,17
45,34,19
8,33,35
10,44,34
3,44,30
12,41,37
3,6,42
23,39,35
42,23,62
39,20,26
16,32,5
49,28,34
40,20,21
28,39,32
29,1,28
31,33,9
7,5,24
5,10,37
16,46,3
25,6,16
10,33,29
24,6,26
10,37,36
13,40,36
12,42,12
13,6,41
28,29,60
22,16,31
49,43,20
11,18,41
25,33,21
13,16,16
42,34,44
37,18,35
38,11,6
1,14,36
43,42,34
16,1,21
31,26,22
31,28,33
38,36,15
9,5,14
19,37,31
17,34,33
40,39,34
16,6,35
49,6,42
40,14,27
9,20,19
37,21,25
11,20,24
3,9,30
40,16,18
47,16,45
22,10,29
22,42,30
45,32,45
24,47,61
39,17,3
10,9,14
16,28,31
20,8,63
18,32,29
1,21,29
25,26,23
36,46,33
37,37,29
48,48,21
0,44,28
18,0,23
37,44,27
34,1,15
45,43,16
27,47,13
36,41,30
33,40,27
12,4,32
23,14,56
48,39,51
39,14,35
0,1,22
49,20,29
40,46,10
43,20,19
11,0,39
40,21,20
2,0,27
5,29,21
17,4,32
35,28,38
11,14,49
13,21,29
20,33,32
11,11,21
3,21,45
35,16,33
4,42,30
33,1,38
28,0,43
47,17,36
5,8,64
19,18,40
46,32,43
36,43,6
27,28,8
1,17,46
18,18,36
41,47,36
16,14,51
49,47,39
41,33,7
5,18,46
14,9,37
24,4,44
1,28,44
16,47,36
43,1,28
31,46,16
22,34,13
23,34,15
20,0,35
34,6,22
19,16,28
5,44,50
10,43,24
6,40,17
7,29,45
12,23,1
39,34,20
45,16,51
25,32,5
0,36,12
19,28,33
11,17,41
36,21,43
31,16,13
42,21,37
24,20,3
7,40,21
13,26,25
18,4,29
14,41,45
45,39,39
1,29,43
39,5,21
46,39,37
20,1,9
33,49,23
18,17,43
48,10,44
44,29,41
0,37,30
6,10,44
38,0,42
48,20,32
42,39,40
19,34,22
24,37,54
9,44,20
14,36,25
11,33,25
13,33,12
24,41,28
40,1,13
12,9,34
37,6,10
45,42,50
48,11,18
17,21,40
11,43,15
17,17,46
35,21,46
23,8,36
13,0,15
7,8,56
0,49,26
37,43,26
20,10,45
31,41,2
23,9,40
36,32,35
34,21,37
27,0,28
1,34,33
25,28,30
17,44,40
17,28,44
29,23,45
17,43,30
39,39,40
28,49,27
29,32,12
8,4,8
31,4,18
2,10,37
2,41,17
0,41,3
10,26,16
27,43,17
48,5,32
22,21,7
45,23,42
11,46,4
1,40,9
38,34,8
37,10,32
11,48,3
46,23,40
24,36,36
9,40,27
37,26,32
18,23,53
14,32,19
40,28,35
39,18,6
41,28,31
41,37,29
2,23,29
7,44,42
4,26,4
49,32,22
5,0,69
47,46,37
35,20,30
8,36,36
35,5,28
41,9,34
41,44,27
4,36,28
19,20,23
8,21,52
0,8,42
20,49,19
39,44,27
48,4,42
25,9,18
20,37,51
43,5,30
4,14,40
8,49,22
48,41,26
5,26,43
29,46,10
1,5,22
10,49,16
9,33,15
33,33,20
25,14,34
13,47,16
22,47,32
44,17,16
48,14,46
10,34,27
4,40,51
12,36,7
35,47,14
2,44,41
40,32,12
3,37,32
7,42,28
16,40,30
39,41,15
42,41,55
42,16,24
34,16,35
13,14,25
46,10,30
6,46,27
31,32,18
6,26,44
14,29,7
38,43,21
38,45,23
17,39,43
41,18,23
33,0,39
6,44,48
19,21,17
31,23,45
20,9,29
11,15,2
20,16,36
6,39,51
12,18,39
44,33,21
46,41,38
18,42,23
31,14,22
5,1,49
27,1,17
37,8,41
27,21,19
6,36,32
3,29,25
36,5,36
13,34,26
8,0,38
6,14,44
11,44,25
16,10,9
9,0,18
36,0,40
46,21,10
19,9,9
9,18,31
36,17,32
44,49,8
35,39,47
19,32,15
44,4,22
27,33,25
39,21,39
43,39,23
20,4,41
13,29,32
3,40,37
9,14,28
12,43,13
35,46,36
23,4,31
14,18,32
27,5,24
24,23,30
14,28,40
35,42,12
17,20,39
9,39,33
18,46,27
0,6,36
12,26,36
17,36,24
29,39,23
12,6,32
48,16,37
9,9,12
35,6,46
47,14,54
48,34,31
36,8,30
10,28,38
39,29,42
16,37,29
38,41,32
38,42,42
46,34,17
10,47,43
9,47,29
41,23,43
49,40,37
27,20,8
11,49,23
47,6,32
6,29,51
3,8,44
23,1,30
5,46,31
43,29,51
18,34,30
25,46,5
28,37,21
0,43,18
42,9,47
27,40,11
33,4,9
46,8,38
19,5,23
3,4,42
24,14,48
42,29,17
0,26,23
9,28,24
24,0,38
49,23,46
14,42,55
10,17,10
6,16,35
19,15,11
8,29,55
4,18,7
29,36,18
24,16,39
7,10,38
13,43,19
47,36,42
46,1,32
11,40,32
49,42,16
22,5,26
36,49,24
14,1,35
31,0,12
16,23,39
29,6,41
45,28,30
8,34,45
6,34,41
4,4,36
33,16,40
47,0,44
45,14,60
25,23,17
0,29,30
47,44,20
9,29,35
11,36,9
12,11,13
31,44,29
10,10,40
40,18,30
34,39,23
42,46,27
39,1,35
9,23,36
25,42,24
17,5,22
18,33,20
8,6,64
20,21,38
2,8,55
10,14,42
23,28,26
49,8,44
33,6,32
6,6,22
9,36,4
43,18,26
39,43,17
4,41,20
0,46,4
29,40,36
19,36,13
13,41,5
45,8,40
1,47,49
46,33,24
43,28,14
28,42,43
4,32,36
27,37,6
3,16,32
4,37,46
13,17,35
33,18,16
36,37,18
35,43,36
20,17,55
46,9,42
25,36,13
4,34,37
3,0,36
29,28,33
7,36,26
20,6,23
12,10,29
28,41,33
6,28,52
5,41,59
39,32,31
27,17,20
43,43,20
12,16,36
17,26,36
17,42,26
24,49,22
19,26,37
17,41,16
25,17,21
23,36,6
16,49,25
37,47,7
10,0,32
1,6,14
9,6,32
22,46,15
42,6,58
42,43,36
40,4,23
34,18,29
40,36,15
1,10,36
4,1,52
14,5,51
3,32,37
22,36,20
25,15,16
41,46,14
6,9,28
13,1,37
39,26,9
19,0,27
22,48,14
31,6,41
0,33,10
27,23,8
5,9,51
25,48,17
16,5,37
49,17,36
41,26,20
45,44,26
46,36,8
0,4,19
8,41,28
41,21,24
27,36,14
45,9,44
43,36,32
43,47,19
49,4,22
28,40,26
20,47,58
31,29,29
5,14,14
43,6,22
35,9,26
46,49,32
25,37,28
19,8,43
43,16,35
5,42,4
17,16,27
9,46,22
36,40,23
4,16,31
10,32,33
17,29,43
4,8,58
31,8,43
31,10,22
18,26,33
16,44,27
40,49,1
40,33,14
46,29,65
25,5,20
19,10,35
42,17,43
47,34,10
34,17,26
24,8,66
22,2,10
13,20,28
24,18,51
18,41,13
13,36,27
11,45,17
9,17,36
17,0,26
8,32,44
37,16,23
45,0,50
23,10,28
8,37,54
31,21,26
3,23,46
14,8,50
16,42,41
28,32,38
10,21,41
37,1,18
8,23,68
39,6,39
16,20,12
3,28,34
4,5,26
28,14,53
42,1,45
31,39,29
22,4,16
47,20,16
31,20,25
46,18,40
34,23,26
42,18,42
40,42,17
43,0,34
14,10,23
41,32,16
40,0,17
0,21,14
20,20,17
14,17,33
8,16,39
5,5,65
38,1,23
18,40,44
33,44,20
46,40,31
7,0,28
35,0,32
33,20,29
45,40,33
7,41,18
20,29,52
4,44,44
25,4,19
10,23,30
23,47,31
7,6,4
25,29,41
29,8,43
42,20,36
29,26,22
49,10,26
33,23,36
4,29,47
24,46,31
27,14,38
34,14,44
19,11,9
22,20,8
27,42,28
22,1,4
41,4,16
24,28,56
43,40,17
11,10,31
34,33,31
27,16,29
2,29,44
36,36,38
28,36,41
0,34,21
25,49,8
2,16,28
10,39,7
43,34,29
39,4,31
0,23,40
45,17,42
20,28,53
6,4,40
38,29,59
46,46,41
9,37,22
10,8,48
2,6,3
47,47,29
48,9,18
25,0,24
11,29,56
25,8,40
35,1,39
28,6,31
25,22,3
7,2,1
22,38,5
12,38,7
35,3,4
22,7,9
24,15,2
45,15,10
